ISSN,Predicted
27576949,5
2757699X,5
27577015,1
27577031,5
27577074,1
27577082,5
27577163,1
27577252,5
27577260,5
27577279,5
27577295,4
27577317,2
27577341,1
27577422,3
27577449,5
27577511,5
2757752X,5
27577570,5
27577589,2
27577597,5
27577600,5
27577767,5
27577783,4
27577791,5
27577805,5
27577880,1
27577899,5
27577961,4
27577988,5
27577996,1
27578038,1
27578062,1
27578119,4
27578135,1
27578240,2
27578259,4
27578267,3
27578399,5
27578437,5
2757847X,1
27578496,5
27578577,2
27578585,1
27578615,5
27578631,5
27578747,5
27578836,2
27578925,5
27579050,5
27579077,4
27579093,4
27579123,5
27579166,4
27579204,1
27579255,4
27579336,1
27579344,5
27579360,5
27579395,5
27579425,5
27579433,5
27579522,5
27579530,5
27579549,5
27579611,5
27579646,3
27579662,5
27579719,2
2757976X,1
27579794,1
27579840,5
27579867,1
27579905,1
27579964,5
27580105,1
27580962,5
27580970,5
27580989,5
27581403,2
27582221,3
27582450,4
27583031,4
27583163,4
27583813,1
27586383,2
27588815,4
27589374,5
27590410,4
27590429,4
27590437,5
27590445,2
2759047X,4
27590488,4
27590755,2
27590879,5
27591182,5
27591379,1
27593843,2
27594939,5
2759534X,1
27596621,4
27597210,5
27597318,4
27597830,5
27598934,5
27635163,5
27635171,5
2763518X,5
27635279,5
27635325,4
27635368,2
27635392,5
27635449,5
27635457,5
27635465,5
27635635,5
2763566X,5
27635678,1
27635716,5
27635724,1
27635767,2
27635775,5
2763583X,1
27635848,5
27635872,1
27635899,5
27636003,5
2763602X,1
27636070,5
27636119,5
2763616X,5
27636178,1
27636275,5
27636348,5
27636488,5
27636496,3
27636569,5
27636577,5
27636593,5
27636623,5
27636704,5
27636739,5
27636771,4
27636860,2
27636879,5
27636895,1
27636925,4
27636976,5
27636992,5
2763700X,5
27637018,1
27637026,1
27637069,5
27637123,5
27637204,5
27637298,5
27637301,5
27637425,5
27637484,2
2763762X,5
27637689,5
27637719,4
2763776X,1
27637816,5
27637824,5
27637883,5
27638030,5
27638197,5
27638235,5
27638243,5
27638332,2
27638405,1
27638421,1
27638448,5
27638677,5
27638685,5
27638839,5
27638847,1
2763888X,5
27638898,2
27638901,5
27638928,5
27638960,1
27639029,5
27639134,5
27639193,4
27639290,2
27639363,5
27639371,5
2763938X,5
27639495,5
27639525,5
27639533,5
2763955X,2
27639606,5
27639657,5
27639665,5
27639673,5
2763972X,5
27639738,1
27639762,5
27639800,1
27639878,1
27639983,5
27639991,1
2764006X,5
27640159,1
27640264,5
27640337,5
27640353,4
27640388,2
27640426,5
27640485,1
27640558,3
27640582,3
27640590,2
27640612,5
27640655,5
27640671,5
27640728,5
27640736,1
27640760,2
2764085X,5
27640868,5
27640884,1
27640892,5
27640965,5
27640973,2
27640981,4
2764104X,5
27641058,1
27641104,5
2764118X,5
27641317,4
27641406,5
27641422,5
27641449,1
27641465,2
2764149X,5
27641546,1
27641589,1
27641600,4
27641791,5
27641813,2
27641899,5
27641929,5
27641961,5
2764202X,5
27642216,5
27642283,2
27642305,5
27642313,5
27642399,5
27642534,5
27642550,1
27642615,4
27642666,5
27642704,5
27642720,1
27642739,2
27642860,1
27642925,5
2764300X,5
27643050,5
27643093,5
27643107,1
27643174,5
27643239,5
27643263,2
27643336,5
27643352,5
27643417,2
27643425,2
27643433,1
27643441,4
27643530,5
27643565,1
27643573,3
2764362X,5
27643689,5
27643735,5
27643778,5
27643808,2
27643883,2
27643999,5
27644006,1
27644170,5
27644197,5
27644251,5
27644294,4
27644405,5
27644448,4
27644537,5
27644669,5
27644782,3
27644820,2
27644979,5
27644987,1
27645010,5
27645053,5
27645061,5
2764524X,1
27645290,4
27645363,5
27645479,1
27645517,1
27645576,4
27645630,2
27645746,4
27645835,5
27645851,5
27645886,4
27645967,3
27645975,5
27646033,4
27646068,5
27646076,5
27646165,1
27646203,2
27646254,5
27646289,1
27646394,2
27646408,5
27646459,5
27646505,5
27646564,2
27646629,4
27646645,1
27646718,5
27646769,2
27646947,1
27647048,5
27647161,5
27647323,5
2764734X,1
27647374,5
27647447,5
27647471,5
2764748X,3
27647528,5
27647625,1
27647641,5
27647757,1
27647773,5
2764782X,5
27647854,5
27647978,4
27648028,5
27648044,4
27648117,5
27648265,5
27648273,2
27648311,5
27648346,5
27648435,5
2764846X,5
27648532,4
27648613,2
27648745,5
27648753,4
27648885,5
27648907,5
27649067,5
27649083,5
27649105,4
27649318,5
27649342,1
27649385,4
27649415,1
27649474,5
27649490,5
27649512,1
27649539,4
27649547,3
27649652,1
27649660,5
27649687,1
27649725,4
27649806,1
27649911,5
27649938,5
27649954,5
27649970,5
27649997,5
27650189,2
2765060X,4
27650715,5
27651061,1
2765124X,4
27651274,5
27651606,1
27651924,5
27651932,5
2765205X,2
27652157,5
27652270,5
27652327,5
27652556,5
27652890,1
27652998,1
27653072,1
2765317X,5
27653439,4
27653609,5
27653625,5
27653862,5
2765401X,5
27654362,2
27654559,1
27655121,1
27655156,1
27655393,5
27655539,5
27655598,4
27655695,5
27656144,5
27656225,5
27656365,5
27656462,5
27656500,5
27656578,5
27656608,1
27656764,1
27657078,5
27657124,5
27657280,5
27657469,4
27657558,1
27657590,1
27657787,5
27657833,1
2765785X,5
27658031,4
27658252,5
27658341,5
27658368,1
27658414,5
27658449,4
27658511,4
2765852X,1
27658619,1
27658724,4
27658783,1
27658791,4
27658805,5
27658821,2
27658910,1
27660117,5
27660125,1
27660133,5
2766015X,5
27660176,5
27660265,5
27660400,4
27660664,5
27660796,5
27661334,4
27661512,2
27661768,5
27662098,2
27662276,2
27662314,2
27662535,1
27662586,1
27662594,5
27662624,2
27662705,2
27662721,1
2766273X,1
27662748,4
27662756,1
27662918,3
27663086,1
27663213,1
27663264,1
27663302,5
27663590,5
27663604,1
27664473,5
27664503,1
27664554,5
27664589,1
27664600,5
27664651,5
27664686,1
27664767,1
27664775,5
27664813,1
27664996,1
27665003,2
27665097,2
27665100,4
27665119,5
27665216,1
27665232,2
27665240,1
27665453,1
27665526,1
27665577,1
27665844,1
27665852,1
27665879,1
27666077,1
27666131,5
27666174,5
27666182,1
27666190,4
27666204,5
27666492,2
27666778,5
27666883,5
27667200,1
27667227,5
27667464,1
27667472,1
27667782,4
27667820,1
2766824X,5
27668304,1
27668347,1
27668355,5
2766838X,2
27668509,2
27668525,4
27668584,5
27668606,1
27668614,1
27668630,1
27668649,4
27668681,2
2766869X,2
27668886,1
27668908,1
27668975,4
27668991,5
2766905X,1
27669076,1
27669106,2
27669149,1
27669181,1
27669300,5
27669319,5
27669505,2
27669556,1
27669599,5
27669645,4
27669653,1
27669661,2
2766967X,1
27669688,1
27669696,1
27669777,1
27669823,4
27669963,1
27670171,4
27670201,1
27670279,5
2767035X,2
27670732,1
27671127,5
27671399,4
27671410,1
2767178X,2
27671852,5
27671925,5
27671992,5
27672271,1
27672875,4
27672883,1
27672921,1
27672964,5
27672972,5
27673146,2
27673170,1
27673197,2
27673200,3
27673219,3
27673278,5
27673324,1
27673340,1
27673367,1
27673375,1
27673383,1
27673405,2
2767343X,1
27673758,5
27673774,1
27673804,5
27673812,2
27673820,1
27673847,5
27673901,4
2767391X,1
27673995,1
27674037,1
27674215,5
27674401,4
27674568,5
27674584,1
27674649,1
2767472X,5
27674843,5
27675092,1
27675122,1
27675130,1
27675149,1
27675157,1
27675300,3
27675416,1
2767567X,2
27676013,5
27676412,4
27676528,5
27676560,1
27676595,4
27676617,1
27676641,2
27676951,5
27677052,5
27677060,5
27677176,1
27677206,1
27677281,5
27677370,1
27677451,5
27677672,1
27677982,3
2767827X,2
27678326,1
27678342,1
27678490,4
27678547,5
27678946,4
27679225,1
27679292,1
27679608,2
27679713,4
27679764,2
27679799,5
27680126,1
27680193,5
27680207,4
27680258,2
27680304,1
27680320,4
27680363,1
27680428,1
27680436,1
27680487,1
27680533,1
27680584,2
27680622,1
27680819,2
2768105X,5
27681084,2
27681106,1
27681254,3
27681300,5
27681378,5
27681432,5
27681491,4
27681556,2
27681564,1
27681572,2
27681580,1
27681599,1
2768167X,4
27681688,4
27681858,5
27681866,4
27681971,5
27682749,1
27682757,1
27682765,1
27682803,5
27682811,2
27683109,5
27683168,5
27683192,1
27683222,1
27683435,4
27683524,5
27683605,1
27683648,1
27683664,1
27683702,5
27684121,1
2768413X,1
27684202,4
27684520,4
27684555,4
27684563,5
27684598,1
27684830,4
27684881,5
27684911,1
2768492X,1
27685004,1
27685012,5
27685152,1
27685187,1
27685209,2
27685241,2
27685365,1
27685462,5
27685500,1
27685586,5
27685608,4
27685640,1
2768590X,1
27685942,1
27685950,1
27685969,5
27685985,1
27685993,1
27686094,1
27686221,1
2768637X,5
27686566,1
27686647,1
27686655,2
27686701,3
27687201,5
27687228,1
27687236,4
27687953,1
27687961,4
27690148,5
27690504,5
27690520,2
27690911,4
27691039,3
27691330,5
27691365,5
27691616,5
27691675,2
27691810,5
27691926,5
27692043,2
27692051,4
27692086,4
27692094,2
27692108,2
27692140,5
27692159,4
27692183,5
27692256,5
27692264,4
27692310,4
27692418,1
27692426,2
27692434,5
27692450,1
27692477,4
27692485,5
27692507,4
27692558,1
27692663,5
27692779,1
27692787,1
27693023,2
27693074,5
27693147,5
27693155,5
27693252,2
27693287,2
27693333,4
2769335X,2
27693376,2
27693384,2
27693600,5
27693953,1
27694046,5
27694054,5
27694127,2
27694615,2
27694666,5
27694879,5
27694895,1
27694941,5
27694976,5
27695085,1
27695115,5
2769514X,2
27695204,5
27695212,5
27695220,5
27695247,4
27695301,2
27695336,1
27695441,4
2769545X,3
27695778,5
27695883,3
27695972,5
27696146,4
27696170,4
27696200,1
27696294,1
27696308,1
27696340,4
27696375,1
27696413,2
2769643X,2
27696448,1
27696456,1
27696472,4
27696480,4
27696685,1
27696715,4
27696863,5
27697045,5
27697061,1
27697088,1
27697142,5
2769724X,5
27697363,5
27697525,4
27697541,1
27697576,4
27697657,1
2769772X,5
27697746,2
27697851,4
2769786X,4
27698440,4
27698793,5
27698874,2
27698912,5
2769903X,3
2769996X,5
27700003,5
27700054,1
27700070,3
27700208,4
27700216,5
27700259,2
27700453,1
27700631,1
27700941,5
27700976,1
27700984,5
2770100X,2
27701913,4
27701964,5
27702030,5
27702065,1
27702081,4
27702294,1
27702367,5
27702472,5
27702499,5
27702596,5
27702782,5
27702928,2
27702936,1
27702995,4
27703142,5
27703150,2
27703371,5
27703398,4
27703460,4
27703479,4
27703495,4
27703509,1
27703525,1
27703533,1
27703541,4
27703568,5
27703622,5
27703649,4
27703657,1
2770372X,4
27704084,4
27704122,4
27704440,1
27704475,2
27704491,4
27704548,5
27704580,4
27704602,5
27704629,1
27704734,5
27704742,5
27705005,2
27705188,5
27705331,4
27705439,5
27705501,4
27705536,2
27705544,1
27705552,5
27705560,4
27705668,4
27705684,5
27705706,4
27705714,4
27705765,5
27705781,1
27705803,1
27705838,1
27705900,4
2770596X,2
27705986,2
27706249,4
27706303,4
2770632X,2
27706532,5
27706613,4
27706648,5
27706656,5
27706699,4
27706702,5
27706710,2
27706745,2
27706869,5
27707296,1
27707385,1
27707555,5
27707571,1
2770761X,5
27707776,5
27707784,2
27707814,1
27707997,5
27708284,2
27708292,1
27708306,5
27708314,4
27708543,5
27708608,5
27708675,1
27708691,1
27708888,5
27709000,4
27709019,4
27709078,5
27709108,1
27709140,1
27709191,1
27709205,1
27709329,2
2770940X,5
27709434,4
27709442,5
27709698,5
27709752,5
27709779,5
27710025,5
27710157,1
2771019X,1
27710378,4
27710408,1
27710432,1
27710521,1
27710580,1
27710599,1
27710602,1
27710610,1
27710629,1
27710696,2
27710718,4
27710726,1
27710947,4
27711161,5
27711242,5
27711331,1
27711404,5
27711412,5
27711420,1
27711471,5
2771148X,2
27711560,5
27711641,4
2771165X,1
27711668,5
27711749,1
27711757,1
27711803,5
27711889,1
27711897,1
27711986,3
27712141,5
27712214,5
27712222,5
27712257,5
27712265,1
27712273,5
27712281,5
2771229X,3
27712303,1
27712370,5
27712389,4
27712559,2
27712745,4
27712753,1
27712834,5
27712893,1
27712907,5
27713032,4
27713040,1
27713083,1
2771313X,2
27713148,1
27713156,4
27713385,3
27713520,5
27713539,3
27713687,1
2771392X,4
27713938,5
27713989,4
27714063,4
27714152,4
27714217,5
27714241,1
27714357,4
27714365,4
27714373,5
27714683,2
27714691,1
2771490X,4
27714918,5
27715027,4
27715043,5
27715434,1
27715469,1
2771554X,1
27715558,1
27715566,5
27715582,5
27715590,2
27715604,2
27715612,5
27715647,4
27715817,4
27715892,4
27715906,1
27715914,4
27715949,2
27715957,5
27715965,2
27716309,1
27716333,5
27716368,5
27716511,5
2771666X,4
27716767,1
27716872,1
27717054,5
27717348,5
27717380,1
27717461,1
2771750X,2
27717720,2
27717739,1
27717747,5
27717763,5
27717887,1
27717895,2
27717925,1
27718298,5
27718387,5
27718581,1
27718840,2
27718921,5
27718972,1
27719014,2
27719030,5
27719057,1
27719073,1
27719197,4
27719316,4
27719359,5
27719413,5
2771943X,1
27719448,2
27719529,2
27719545,4
2771957X,4
27719618,5
27719626,4
27719650,1
27719693,2
27719855,4
27719863,4
27719871,2
2771988X,4
27719952,4
27719960,4
27719979,1
27719987,4
2772168X,5
27722007,3
27722104,3
27722392,3
27722457,1
27722570,4
27722708,1
27722732,1
27722759,2
2772283X,2
27722848,5
27723070,1
27723143,1
2772316X,5
27723186,5
2772333X,2
27723348,4
27723534,1
27723577,5
27723615,1
2772364X,1
27723666,1
27723682,1
27723690,4
27723704,4
27723712,1
27723720,5
27723747,1
27723755,2
27723909,5
27723917,4
27723925,2
27723976,4
27724085,2
27724115,3
2772414X,3
27724158,4
27724166,4
27724174,1
27724204,5
27724212,3
27724220,4
27724247,4
27724271,3
2772431X,1
27724328,1
27724336,1
27724344,1
27724409,1
27724425,1
27724433,4
27724441,4
27724670,4
27724832,1
27724859,5
27724875,1
27724883,1
27724913,5
27725014,5
27725022,2
27725030,4
27725081,4
27725162,4
27725170,1
27725243,1
27725286,2
27725294,1
27725359,2
27725383,1
27725588,1
27725596,1
27725642,5
27725650,5
27725669,2
27725693,3
27725715,4
27725723,1
2772574X,2
27725774,4
27725820,4
27725863,4
27725944,1
27725987,5
27726010,1
27726096,1
2772610X,1
27726118,1
27726134,1
27726215,2
27726231,2
27726266,1
27726282,1
27726320,1
27726355,1
27726525,1
27726533,1
2772655X,5
27726568,3
27726592,5
27726622,4
27726657,4
27726665,5
27726711,4
27726738,5
27726762,4
27726789,4
27726819,1
27726835,4
27726878,1
27726940,2
27726967,1
27727076,1
27727165,1
27727246,1
27727351,2
2772736X,1
27727378,4
27727416,4
27727432,1
27727459,5
2772753X,4
27727610,5
27727653,1
27727661,5
2772767X,4
27727718,5
27727823,4
27727831,4
27727858,5
27727866,5
27727874,5
27727882,5
27727955,5
27728013,4
27728072,5
27728099,4
27728102,4
27728129,1
27728137,2
27728234,4
27728242,5
27728269,4
27728277,4
27728285,4
27728293,1
27728307,4
2772834X,4
27728382,1
27728633,5
2772865X,5
27728706,1
27728838,4
27728854,2
27728862,1
27728870,1
27728927,2
27728994,2
27729060,1
27729125,4
2772915X,1
27729184,4
27729249,5
27729303,1
27729400,4
27729419,4
27729478,1
27729494,4
27729508,4
27729524,1
27729532,1
27729559,4
27729575,5
27729591,2
2772963X,1
27729648,1
27729680,2
27729702,4
27729710,1
27729737,1
27729745,1
27729761,2
27729850,1
27729915,4
27729931,1
27729990,5
27730093,5
27730107,5
27730123,4
2773014X,5
27730212,1
27730328,5
27730344,1
27730360,5
27730387,1
27730395,1
27730417,2
27730441,2
2773045X,4
27730476,4
27730492,1
27730506,2
27730522,2
27730581,4
27730611,5
27730646,4
27730654,1
27730662,1
27730670,5
27730689,4
27730786,2
27730840,5
27730875,5
2773093X,2
27731103,5
27731111,2
2773126X,2
27731316,1
27731332,1
27731367,1
27731391,3
27731456,5
27731537,4
27731545,1
27731553,1
2773157X,1
2773160X,1
27731618,5
27731626,4
27731642,5
27731677,5
27731715,5
27731766,4
27731839,4
27731863,4
27731987,1
2773207X,4
27732096,5
27732118,1
27732134,5
27732150,2
27732169,3
27732231,4
27732266,5
27732304,4
27732320,1
27732339,5
27732355,5
27732371,4
27732398,1
27732894,5
27732916,2
27733505,5
27734188,2
27734196,4
27734773,3
27734781,5
2773482X,5
27734854,4
27734870,2
27734897,5
2773501X,1
27735141,1
27735281,4
2773529X,5
2773546X,4
27735508,5
27735532,5
27735540,4
27735664,1
27735796,5
27735915,5
27735958,5
27736040,2
27736180,2
27736202,4
27736520,5
27736598,5
27736687,5
27736857,5
27736911,3
27737012,5
27737098,4
27737195,1
27737330,5
27737349,5
2773739X,1
27737411,5
27737438,1
27737527,4
27737608,2
27737640,5
27737705,1
27737756,4
27737802,5
27737810,1
27737829,5
27737853,1
27737918,5
27737926,1
27737942,5
27737993,5
27738019,1
2773806X,4
27738078,5
27738094,5
27738108,3
27738205,4
27738248,5
27738280,4
27738299,5
27738353,1
2773837X,5
2773871X,1
27738752,2
27738817,1
2773918X,4
27739333,4
27739473,4
27739953,5
27739996,1
27740048,1
27740226,4
27740315,5
27740323,2
27740366,5
27740552,5
27741079,1
27741419,5
27741605,5
2774163X,5
27741656,4
27741680,4
27741737,5
27741842,5
27741869,3
27741877,5
27741907,5
27741923,5
27741982,2
27742008,5
27742032,4
27742067,4
27742083,5
27742113,5
27742121,4
27742156,5
27742164,5
27742229,5
27742261,5
2774227X,1
2774230X,5
27742326,5
27742342,5
27742377,5
27742407,4
27742423,5
27742431,5
2774244X,2
27742490,5
27742512,5
27742520,5
27742555,4
27742563,5
27742571,2
27742598,5
2774261X,2
27742628,5
27742636,5
27742644,4
27742652,2
27742660,5
27742679,5
27742709,5
27742733,5
27742776,5
27742784,5
27742806,5
27742814,5
27742857,5
27742865,5
27742873,5
27742881,4
2774289X,1
27742903,1
27742946,5
27742954,5
27742962,5
27742989,4
27743004,5
27743047,3
27743055,4
27743098,5
27743187,5
27743195,5
27743209,5
27743233,5
2774325X,5
27743292,5
27743314,5
27743349,4
27743365,5
2774339X,5
27743403,4
2774342X,4
27743446,4
27743470,1
27743489,5
27743519,1
27743535,5
27743551,5
27743586,4
27743616,5
27743659,4
27743691,5
27743721,5
2774373X,4
27743764,5
27743780,5
27743802,1
27743829,5
27743837,1
27743918,5
27743934,5
27743942,5
27743969,5
27744027,1
27744051,5
27744094,5
27744108,5
27744116,2
27744167,1
27744213,5
27744221,5
27744256,5
27744299,5
27744337,1
27744345,4
27744353,4
27744388,5
27744396,1
2774440X,5
27744426,5
27744442,1
27744477,5
27744515,5
2774454X,4
27744558,1
27744574,5
27744604,5
27744612,5
27744639,5
27744647,4
27744655,2
27744663,1
27744671,1
2774468X,1
27744698,1
2774471X,5
27744728,5
27744736,2
27744744,4
27744752,5
27744787,5
27744795,5
2774485X,5
27744876,5
27744884,4
27744892,2
27744914,5
27744949,5
27745007,4
27745058,5
27745074,5
27745082,4
27745090,5
27745104,1
27745147,5
27745171,4
2774518X,5
27745228,5
27745260,5
27745287,5
27745295,5
27745333,1
27745341,4
27745368,5
27745376,5
27745384,4
27745392,5
27745406,5
27745414,5
27745449,4
27745457,5
27745511,5
27745538,5
27745554,5
27745562,4
27745643,5
27745724,5
27745759,4
27745775,4
27745783,5
27745805,2
27745821,1
2774583X,5
27745880,4
27745945,4
27745953,5
2774597X,4
27746003,5
27746011,5
2774602X,4
27746070,4
27746097,5
27746100,5
27746119,2
27746135,5
27746151,4
27746178,5
27746186,4
27746194,4
27746240,1
27746267,2
27746291,5
27746313,4
27746356,5
27746372,5
27746399,5
27746437,5
27746453,5
27746488,5
2774650X,5
27746526,5
27746542,5
27746577,1
27746607,4
27746631,5
27746674,5
27746704,5
27746739,5
27746755,5
27746828,5
27746836,5
27746860,5
27746879,4
27746887,4
27746895,4
27746917,5
27746941,5
27746968,4
27746976,5
27746984,5
27747018,5
27747026,5
27747077,5
27747085,5
27747093,5
2774714X,2
27747158,1
27747166,5
27747182,5
27747190,5
27747204,5
27747212,5
27747220,5
27747239,4
27747255,5
27747271,5
2774728X,5
27747301,5
27747328,5
27747336,5
27747417,1
27747425,5
27747565,5
27747581,5
2774759X,5
27747603,5
2774762X,5
27747662,1
27747670,5
27747697,5
27747778,5
27747808,5
27747816,5
27747824,5
27747832,4
27747840,5
27747859,2
27747883,1
27747891,5
27747921,5
27747956,4
27747964,5
27747972,4
27747980,5
27747999,5
27748014,5
27748022,5
27748030,5
27748057,4
27748073,5
27748081,5
2774809X,5
27748111,5
2774812X,1
27748146,5
27748154,5
27748170,5
27748200,1
27748235,5
27748278,4
27748294,5
27748316,5
27748324,3
27748340,5
27748359,5
27748367,5
27748391,5
27748405,5
27748413,4
27748456,4
27748464,5
27748480,5
27748499,5
27748502,1
27748529,5
27748537,4
27748545,4
27748561,5
2774857X,5
27748588,5
2774860X,5
27748634,5
27748642,5
27748707,5
27748715,4
27748774,5
27748782,4
27748790,5
27748863,5
2774888X,5
27748928,5
27748936,5
27748995,5
27749029,4
27749037,5
27749053,5
2774907X,5
27749088,5
27749096,1
2774910X,1
27749118,5
27749126,5
27749142,5
27749150,5
27749185,5
2774924X,4
27749290,5
27749304,5
27749347,5
27749355,5
27749363,5
27749371,5
27749401,5
27749428,4
27749460,5
27749487,5
27749495,5
27749517,5
27749525,5
27749533,5
27749576,5
27749584,5
27749614,5
27749649,1
27749657,4
27749703,1
27749711,4
27749843,4
27749878,4
27749924,1
27749967,2
27749983,5
27750019,5
27750043,5
27750051,4
27750078,2
27750094,4
27750108,1
27750116,5
27750124,4
27750132,5
27750159,1
27750167,5
27750175,5
27750183,4
27750191,4
27750205,5
27750213,4
27750221,5
27750248,5
27750272,4
27750280,1
27750299,5
27750329,5
27750337,5
27750353,5
27750361,5
2775037X,5
27750418,5
27750426,1
27750477,5
27750485,2
27750493,5
27750515,5
2775054X,5
27750566,5
27750574,1
27750612,5
27750639,5
27750663,1
27750698,5
27750744,1
27750752,5
2775085X,1
27750868,5
27750884,5
27750922,5
27750965,4
27750973,5
27750981,5
27751007,5
27751031,4
27751082,5
27751112,5
27751147,4
27751155,1
27751198,5
27751201,5
2775121X,5
27751228,5
27751236,4
27751279,5
27751287,5
27751295,5
27751309,5
27751333,5
27751341,5
27751368,2
27751384,4
27751414,5
27751465,5
27751511,1
27751538,5
27751554,5
27751589,5
27751597,5
27751600,5
27751635,5
27751643,5
27751694,5
27751708,5
27751783,5
27751791,5
27751880,5
27751899,5
27751910,5
27751937,5
27751945,1
27751961,2
2775197X,5
27751996,5
27752003,4
2775202X,5
27752038,4
27752054,5
27752062,5
27752089,4
27752097,5
27752100,2
2775216X,5
27752178,2
27752208,4
27752216,5
27752232,5
27752267,5
27752275,5
27752283,5
27752305,5
27752356,4
27752399,5
27752429,5
27752437,1
27752445,5
27752461,5
2775247X,2
27752488,4
27752496,4
27752534,5
27752550,5
27752569,5
27752577,5
27752585,5
27752623,5
27752631,2
27752658,4
27752674,4
27752682,5
27752712,5
27752720,4
27752747,5
27752763,5
27752879,5
27752887,5
27752933,5
27752941,4
27752976,4
27752984,4
27752992,4
2775300X,2
27753018,5
27753034,4
27753042,5
27753050,5
27753077,1
27753093,5
27753107,5
27753115,4
27753131,5
27753158,4
27753190,5
27753212,5
27753220,2
27753255,1
2775328X,5
27753301,5
27753344,5
27753352,5
27753360,5
27753379,5
27753387,5
27753409,4
27753417,5
27753425,5
2775345X,5
27753484,5
27753611,1
2775362X,5
27753638,2
27753654,2
27753670,2
27753700,5
27753719,5
27753735,3
27753743,5
2775376X,5
27753778,5
27753794,5
27753808,5
27753824,5
27753832,5
27753859,1
27753875,5
27753883,5
27753913,5
27753956,5
27753972,5
27754014,5
27754022,4
27754081,5
2775412X,4
27754138,5
27754146,5
27754154,5
27754162,3
27754170,5
27754189,2
27754227,5
27754251,5
2775426X,5
27754278,5
27754294,5
27754316,5
27754324,5
27754359,5
27754367,5
27754383,5
27754421,4
27754448,1
27754456,4
27754464,5
27754472,2
27754480,5
27754510,2
27754529,4
27754537,5
27754545,5
27754553,1
27754588,4
27754596,5
2775460X,5
27754642,5
27754650,1
27754669,4
27754685,5
27754707,5
27754731,5
27754758,2
27754766,5
27754790,5
27754847,4
27754863,5
27754871,4
27754898,2
27754936,5
27754944,1
27754952,1
27754995,4
27755002,5
27755010,5
27755045,5
27755061,5
27755088,5
27755134,5
27755142,4
27755169,5
27755177,5
27755207,5
27755223,2
27755258,5
27755266,4
27755274,4
27755312,5
27755320,4
27755371,3
27755398,1
27755401,5
2775541X,5
27755436,5
27755444,5
27755460,5
27755495,5
27755509,5
27755533,5
27755541,5
27755584,4
27755592,4
27755622,5
27755649,5
2775569X,5
27755703,5
2775572X,5
27755770,5
27755789,5
27755800,5
27755819,5
27755835,5
27755851,5
2775586X,5
27755886,5
27755894,4
27755916,5
27755924,5
27755940,5
27755967,5
27755991,5
27756025,5
27756033,5
27756076,5
27756084,5
27756092,5
27756130,2
27756149,5
27756157,2
27756165,5
27756173,5
2775619X,5
27756203,5
27756211,5
27756270,5
27756289,5
27756319,5
27756335,5
27756343,2
27756394,5
27756416,5
27756459,5
27756475,5
27756548,5
27756556,2
27756564,5
27756572,5
27756599,5
27756629,5
27756653,5
2775667X,5
27756688,5
27756726,5
27756785,5
27756793,5
27756807,5
2775684X,5
27756866,5
27756912,5
27756920,5
27756947,5
27756955,1
27756998,5
27757013,5
27757099,5
27757110,4
27757145,2
27757153,5
27757161,5
2775717X,5
27757196,2
27757218,5
27757226,5
27757234,2
27757323,5
27757358,5
27757390,4
27757420,2
27757463,4
27757528,4
27757536,5
27757552,5
27757560,5
27757587,5
27757641,5
2775765X,5
27757668,5
27757676,5
27757684,5
27757706,4
27757714,5
27757749,2
27757846,4
27757854,5
27757889,2
27757897,5
27757919,5
27757927,4
27757951,1
2775801X,4
27758052,2
27758060,5
27758079,5
27758087,4
27758184,5
27758265,5
2775829X,5
27758362,1
27758370,5
27758389,5
27758400,5
27758419,5
27758486,4
27758508,3
27758524,5
27758532,5
27758540,5
27758583,4
27758605,1
27758613,4
27758621,5
27758664,5
27758680,1
27758737,5
27758753,5
27758761,5
27758796,4
27758834,5
27758850,4
27758869,5
27758885,5
27758907,5
27758915,1
27758923,5
27758931,5
2775894X,5
27758958,1
27758982,5
27759083,4
27759091,5
2775913X,4
27759148,5
27759180,5
27759245,2
27759253,4
27759261,5
27759342,5
27759369,5
27759385,5
27759407,5
27759482,5
27759490,4
27759512,5
27759555,5
27759563,4
2775958X,2
27759601,5
27759644,4
27759695,5
27759733,5
27759776,5
27759784,5
27759806,5
27759822,5
27759911,5
2775992X,5
27759938,5
27759946,5
27759970,5
27760049,4
27760073,4
27760111,4
27760227,5
27760243,5
27760251,5
27760294,5
27760308,5
27760324,5
27760332,4
27760375,5
27760405,5
27760413,5
2776043X,4
27760634,4
27760685,1
27760758,5
27760782,5
27760812,5
27760847,2
27760863,4
2776088X,5
27760928,5
27760952,1
27760960,5
27760979,5
27760987,5
27760995,5
27761002,4
27761010,5
27761037,5
27761088,5
27761096,5
27761118,5
27761134,1
27761150,1
27761185,5
27761215,5
27761223,5
27761258,5
27761266,5
27761282,5
27761304,5
27761339,1
27761371,1
27761460,4
27761479,5
27761487,5
27761533,4
27761541,5
27761568,5
27761592,5
27761657,5
2776169X,3
27761703,5
27761711,4
27761746,5
27761770,1
27761797,5
27761819,5
27761827,5
27761843,5
27761851,5
27761916,5
27761959,5
27761975,5
27761983,4
27761991,5
27762009,4
27762017,5
27762025,5
2776205X,5
27762068,4
27762076,1
27762092,5
27762122,5
27762130,5
27762165,5
27762173,5
27762203,5
2776222X,5
27762238,1
27762270,4
27762300,5
27762335,5
27762386,4
27762440,1
27762491,1
27762521,4
2776253X,5
27762556,5
27762572,5
27762580,4
